,,,,,,,,,瑞玸脹撰,id
112.952246,24.688057,621.778125,66.9655,9.035625,0.502745534,0.741545365,0.503942139,0.582744346,1,1
112.965083,24.688057,609.7125,67.494125,9.48125,0.368561896,0.799400788,0.596859321,0.588274002,1,2
112.97792,24.688057,598.63125,66.613625,9.92875,0.245325641,0.703034366,0.690167459,0.546175822,1,3
112.862387,24.696527,610.240625,63.108625,10.11875,0.374435254,0.319429244,0.729784323,0.474549607,0,4
112.888061,24.696527,649.053125,64.061875,7.6984375,0.806074929,0.423757798,0.225125432,0.484986053,0,5
112.939409,24.696527,634.834375,65.127875,8.325,0.647946062,0.540426289,0.355769857,0.514714069,0,6
112.952246,24.696527,628.04375,66.7565,8.769375,0.572426496,0.718671336,0.448426403,0.579841412,1,7
112.965083,24.696527,611.421875,66.19025,9.4653125,0.387572114,0.656698041,0.593536196,0.54593545,1,8
112.97792,24.696527,598.63125,66.73225,9.92875,0.245325641,0.716017292,0.690167459,0.550503464,1,9
112.990757,24.696527,597.321875,66.986375,9.99375,0.230763884,0.743830032,0.703720597,0.559438171,1,10
113.003594,24.696527,594.690625,67.427875,9.94875,0.201501355,0.792150049,0.694337656,0.56266302,1,11
113.016431,24.696527,592.690625,66.426375,9.9515625,0.179259053,0.682540768,0.694924089,0.51890797,0,12
112.84955,24.704997,603.45,63.75875,10.39375,0.298915688,0.390582248,0.787124519,0.492207485,0,13
112.862387,24.704997,608.7625,63.252625,10.199375,0.357996803,0.33518934,0.746595426,0.47992719,0,14
112.875224,24.704997,627.675,63.327375,8.9865625,0.568325572,0.343370362,0.493712126,0.468469353,0,15
112.888061,24.704997,643.109375,63.757625,8.0459375,0.739973587,0.390459122,0.297582589,0.4760051,0,16
112.900898,24.704997,664.8625,63.703375,6.61875,0.981893376,0.384521725,0,0.4554717,0,17
112.913735,24.704997,653.10625,64.22275,7.1253125,0.851150344,0.441364781,0.105623249,0.466046124,0,18
112.926572,24.704997,641.846875,64.81025,7.8378125,0.725933134,0.505663785,0.254186486,0.495261135,0,19
112.939409,24.704997,637.509375,65.506375,8.1928125,0.677695141,0.581851264,0.328207467,0.529251291,0,20
112.952246,24.704997,629.04375,67.88075,8.7178125,0.583547647,0.841715005,0.437675116,0.620979256,1,21
112.965083,24.704997,613.3625,68.1815,9.27625,0.409154097,0.874630623,0.554114811,0.612633177,1,22
112.97792,24.704997,603.284375,68.465125,9.730625,0.297073747,0.905671993,0.648856454,0.617200731,1,23
112.990757,24.704997,599.7625,69.327,9.869375,0.257906443,1,0.67778719,0.645231211,1,24
113.003594,24.704997,594.690625,68.78175,9.94875,0.201501355,0.940325052,0.694337656,0.612054688,1,25
113.016431,24.704997,592.690625,68.383375,9.9515625,0.179259053,0.896724855,0.694924089,0.590302666,1,26
112.84955,24.713467,607.99375,63.011,10.0753125,0.349447418,0.308744665,0.720727178,0.459639753,0,27
112.862387,24.713467,619.95,63.234,9.4509375,0.48241468,0.333150925,0.590538868,0.468701491,0,28
112.875224,24.713467,644.521875,63.21925,7.83875,0.755682213,0.331536609,0.254381964,0.447200262,0,29
112.888061,24.713467,654.05625,63.348,7.266875,0.861715438,0.345627668,0.135140418,0.447494508,0,30
112.900898,24.713467,661.0625,63.39475,6.6459375,0.939633002,0.350744227,0.00566886,0.432015363,0,31
112.913735,24.713467,650.090625,63.8375,7.188125,0.817613123,0.399201051,0.118720271,0.445178148,0,32
112.926572,24.713467,642.75,65.341375,7.7371875,0.735976924,0.56379282,0.233205187,0.510991644,0,33
112.939409,24.713467,637.9625,67.240625,8.118125,0.682734413,0.771656452,0.312634391,0.589008419,1,34
112.952246,24.713467,627.94375,68.879125,8.65375,0.571314381,0.95098227,0.424317456,0.648871369,1,35
112.965083,24.713467,613.15,69.038125,9.22875,0.406790853,0.968384043,0.544210595,0.639795164,1,36
112.97792,24.713467,606.521875,67.112625,9.5590625,0.333078474,0.757647477,0.61308399,0.567936647,1,37
112.990757,24.713467,603.346875,67.344375,9.67,0.297768819,0.783011382,0.636215547,0.572331916,1,38
113.003594,24.713467,597.93125,67.662375,9.7853125,0.237540835,0.817814928,0.660259334,0.571871699,1,39
112.84955,24.721937,616.090625,64.85825,9.529375,0.439493988,0.51091715,0.606893855,0.519101664,0,40
112.862387,24.721937,628.578125,64.872875,8.893125,0.578369361,0.512517785,0.474229491,0.521705546,0,41
112.875224,24.721937,648.025,64.867875,7.4834375,0.794640995,0.511970559,0.180295823,0.495635793,0,42
112.888061,24.721937,655.546875,65.058375,6.84,0.878292903,0.532819853,0.046132795,0.485748517,0,43
112.900898,24.721937,655.728125,63.0855,6.7734375,0.880308612,0.316898325,0.032253861,0.409820266,0,44
112.913735,24.721937,648.334375,64.716625,7.283125,0.798081601,0.495416986,0.138528703,0.47734243,0,45
112.926572,24.721937,647.965625,65.1275,7.5265625,0.793980677,0.540385247,0.189287809,0.507884577,0,46
112.939409,24.721937,646.0375,66.12625,7.79625,0.772537708,0.649693554,0.245520297,0.555917186,1,47
112.952246,24.721937,632.55625,68.188625,8.474375,0.62261069,0.875410419,0.38691601,0.628312373,1,48
112.965083,24.721937,620.121875,67.205875,8.93875,0.484326128,0.767853234,0.483742751,0.578640704,1,49
112.97792,24.721937,609.028125,66.616,9.4209375,0.360950858,0.703294298,0.584283573,0.549509577,1,50
112.990757,24.721937,608.4125,68.296,9.473125,0.3541044,0.887162088,0.595165179,0.612143889,1,51
113.003594,24.721937,601.9125,67.8685,9.669375,0.281816918,0.840374302,0.636085228,0.58609215,1,52
112.862387,24.730407,627.834375,67.194625,8.9325,0.570098005,0.766621977,0.482439565,0.606386515,1,53
112.875224,24.730407,644.575,67.083125,7.705625,0.756273024,0.754418846,0.226624096,0.579105322,1,54
112.888061,24.730407,645.596875,66.532125,7.35875,0.76763745,0.694114589,0.154297257,0.538683099,1,55
112.900898,24.730407,646.403125,63.843125,7.2196875,0.776603879,0.399816679,0.125301362,0.433907307,0,56
112.913735,24.730407,639.809375,65.473375,7.69375,0.703273789,0.578239575,0.224148042,0.501887135,0,57
112.926572,24.730407,649.190625,65.316,7.42,0.807604087,0.561015651,0.167068482,0.511896073,0,58
112.939409,24.730407,642.275,66.39175,7.88875,0.730694377,0.678751231,0.264807454,0.558084354,1,59
112.952246,24.730407,634.28125,66.5065,8.405625,0.641794676,0.691310058,0.37258096,0.568561898,1,60
112.965083,24.730407,618.08125,65.294625,8.995625,0.461632029,0.558676261,0.495601746,0.505303346,0,61
112.97792,24.730407,612,65.447,9.283125,0.394001529,0.57535296,0.555548316,0.508300935,0,62
112.990757,24.730407,607.225,65.373875,9.4825,0.340898033,0.567349787,0.597119958,0.501789259,0,63
113.003594,24.730407,600.465625,67.66925,9.6984375,0.265726003,0.818567363,0.642145045,0.57547947,1,64
112.84955,24.738877,603.98125,67.937,9.8665625,0.304823799,0.847871293,0.677200756,0.609965283,1,65
112.862387,24.738877,618.4,68.289125,9.28625,0.465176896,0.886409653,0.556199909,0.635928819,1,66
112.875224,24.738877,630.3,64.515375,8.4371875,0.597518593,0.473391157,0.379162051,0.483357267,0,67
112.888061,24.738877,629.16875,64.73475,8.250625,0.584937791,0.497400679,0.34026194,0.474200137,0,68
112.900898,24.738877,625.3125,62.71125,8.36125,0.542051852,0.275938492,0.363328338,0.393772894,0,69
112.913735,24.738877,631.2,63.66725,8.179375,0.607527629,0.38056802,0.325405617,0.437833755,0,70
112.926572,24.738877,642.815625,65.37975,7.67125,0.736706749,0.567992777,0.219456571,0.508052032,0,71
112.939409,24.738877,646.51875,66.682,7.7028125,0.777889762,0.710517675,0.226037662,0.5714817,1,72
112.952246,24.738877,634.421875,65.408125,8.33375,0.643358588,0.571098282,0.357594318,0.524017062,0,73
112.965083,24.738877,619.46875,64.108,8.9625,0.477062626,0.428805954,0.488694859,0.46485448,0,74
112.97792,24.738877,608.24375,64.834375,9.405,0.352227706,0.508304148,0.580960448,0.480497434,0,75
112.990757,24.738877,603.11875,64.8115,9.6175,0.295231806,0.505800591,0.625268782,0.475433727,0,76
113.003594,24.738877,599.621875,65.912875,9.71625,0.256342531,0.626340703,0.645859126,0.50951412,0,77
112.84955,24.747347,593.778125,67.751,10.295625,0.191353305,0.827514501,0.766664495,0.595177434,1,78
112.862387,24.747347,602.403125,68.418875,9.8121875,0.287273233,0.900610157,0.665863035,0.617915475,1,79
112.875224,24.747347,606.21875,64.16325,9.4346875,0.329707375,0.434852796,0.587150583,0.450570251,0,80
112.888061,24.747347,613.86875,63.324125,9.0371875,0.41478418,0.343014666,0.504267935,0.420688927,0,81
112.900898,24.747347,619.996875,61.957375,8.7621875,0.482935984,0.193430557,0.446927738,0.374431426,0,82
112.913735,24.747347,631.928125,63.3715,8.2396875,0.615625217,0.348199628,0.337981364,0.433935403,0,83
112.926572,24.747347,641.25,66.5625,7.8371875,0.719295197,0.697438984,0.254056167,0.556930116,1,84
112.939409,24.747347,648.6625,66.30625,7.645625,0.801730729,0.669393674,0.214113508,0.56174597,1,85
112.952246,24.747347,639.20625,64.04025,8.2065625,0.696566345,0.421391047,0.331074477,0.483010623,0,86
112.965083,24.747347,623.753125,65.28075,8.905625,0.524709807,0.55715771,0.476835864,0.519567794,0,87
112.97792,24.747347,607.478125,65.759,9.460625,0.343713074,0.609499836,0.592558806,0.515257239,0,88
112.84955,24.755817,580.44375,66.694875,10.89625,0.043059707,0.711926781,0.891900697,0.548962395,1,89
112.862387,24.755817,584.36875,67.4005,10.5403125,0.086710225,0.789153989,0.817684238,0.564516151,1,90
112.875224,24.755817,592.41875,64.6705,10.0878125,0.17623549,0.49036883,0.723333551,0.463312624,0,91
112.888061,24.755817,607.88125,61.72525,9.4415625,0.348196288,0.16802561,0.588584088,0.368268662,0,92
112.900898,24.755817,622.490625,62.321625,8.774375,0.510669354,0.23329594,0.449468952,0.397811415,0,93
112.913735,24.755817,636.8125,61.886125,8.1428125,0.669945089,0.185632593,0.317781977,0.391119886,0,94
112.926572,24.755817,648.89375,65.52225,7.5921875,0.804302495,0.583588705,0.202971265,0.530287488,1,95
112.939409,24.755817,655.159375,66.761,7.3678125,0.873983457,0.719163839,0.156186877,0.583111391,1,96
112.952246,24.755817,642.7125,65.065875,8.1559375,0.73555988,0.533640692,0.320518668,0.529906413,1,97
112.965083,24.755817,629.875,66.44975,8.688125,0.592792104,0.685099048,0.431484981,0.569792044,1,98
112.97792,24.755817,614.575,68.125375,9.301875,0.422638493,0.868488016,0.559457875,0.616861461,1,99
112.84955,24.764287,577.546875,66.98175,11.18125,0.010843122,0.743323848,0.951325992,0.568497654,1,100
112.862387,24.764287,582.8125,65.313,10.7840625,0.069402933,0.560687315,0.868508503,0.499532917,0,101
112.875224,24.764287,590.03125,62.62925,10.249375,0.149683742,0.266963993,0.757020916,0.391222884,0,102
112.888061,24.764287,601.0625,61.017375,9.7678125,0.27236394,0.090552151,0.656610412,0.339842168,0,103
112.900898,24.764287,616.5375,62.51025,9.098125,0.444463752,0.253940024,0.516974001,0.405125926,0,104
112.913735,24.764287,630.86875,61.38475,8.459375,0.603843748,0.130759549,0.383788363,0.37279722,0,105
112.926572,24.764287,645.81875,62.9755,7.744375,0.770104956,0.304859363,0.234703851,0.436556057,0,106
112.939409,24.764287,657.4625,66.17775,7.2234375,0.899596858,0.655329977,0.126083274,0.560336703,1,107
112.952246,24.764287,652.953125,64.807,7.6996875,0.849447418,0.505308088,0.225386069,0.526713858,0,108
112.965083,24.764287,641.68125,67.323375,8.2121875,0.724091193,0.780713035,0.332247345,0.612350524,1,109
112.97792,24.764287,623.953125,65.650375,9.004375,0.526934038,0.59761136,0.497426207,0.540657202,1,110
112.836713,24.772757,577.184375,60.793875,11.4146875,0.006811705,0.066091168,1,0.357634291,0,111
112.84955,24.772757,581.021875,65.27275,11.056875,0.049489122,0.55628215,0.925392585,0.510387952,0,112
112.862387,24.772757,592.225,64.0235,10.4934375,0.174080767,0.419557842,0.807910341,0.467182983,0,113
112.875224,24.772757,601.88125,61.76375,9.911875,0.281469382,0.172239247,0.686648856,0.380119162,0,114
112.888061,24.772757,602.43125,61.117875,9.799375,0.287586015,0.101551384,0.663191503,0.350776301,0,115
112.900898,24.772757,609.659375,60.542125,9.386875,0.367971085,0.038538361,0.577181208,0.327896885,0,116
112.913735,24.772757,624.528125,61.614875,8.7496875,0.5333287,0.155945606,0.444321366,0.377865224,0,117
112.926572,24.772757,638.4,62.570625,8.173125,0.687599917,0.260547773,0.32410243,0.424083373,0,118
112.939409,24.772757,652.584375,63.418125,7.4940625,0.845346493,0.353302506,0.18251124,0.460386747,0,119
112.952246,24.772757,655.98125,64.979375,7.485625,0.883123653,0.524173689,0.180751938,0.52934976,0,120
112.965083,24.772757,640.7125,65.4565,8.33125,0.713317578,0.576392689,0.357073044,0.54892777,1,121
112.97792,24.772757,627.303125,63.63875,8.8825,0.564189894,0.377448834,0.472014074,0.471217601,0,122
112.836713,24.781227,578.090625,61.49025,11.3921875,0.016890248,0.142306009,0.995308529,0.384834929,0,123
112.84955,24.781227,583.65,63.386625,10.865,0.078716897,0.349854985,0.885384766,0.437985549,0,124
112.862387,24.781227,599.59375,62.24775,10.1271875,0.256029749,0.225210682,0.731543624,0.404261352,0,125
112.875224,24.781227,619.675,62.066,9.2765625,0.479356363,0.205319033,0.55417997,0.412951789,0,126
112.888061,24.781227,620.55,62.0805,9.1659375,0.489087371,0.206905987,0.531113573,0.409035643,0,127
112.900898,24.781227,619.571875,60.19,9.04625,0.478209495,0,0.506157555,0.32812235,0,128
112.913735,24.781227,629.859375,62.136375,8.5228125,0.592618336,0.213021232,0.397015703,0.400885091,0,129
112.926572,24.781227,639.528125,63.269125,8.07375,0.700145965,0.336995184,0.303381768,0.446840973,0,130
112.939409,24.781227,650.33125,60.9565,7.516875,0.82028915,0.083889679,0.18726787,0.363815566,0,131
112.952246,24.781227,659.5625,65.291,7.2065625,0.922951275,0.558279523,0.122564671,0.53459849,1,132
112.965083,24.781227,647.33125,65.510125,7.9903125,0.786925697,0.582261683,0.285984231,0.551723871,1,133
112.97792,24.781227,626.4125,63.56025,8.88125,0.554285119,0.368857393,0.471753437,0.464965316,0,134
112.84955,24.789697,588.559375,65.203875,10.601875,0.133314798,0.548744117,0.830520623,0.504193179,0,135
112.862387,24.789697,601.940625,61.77375,9.96125,0.2821297,0.173333698,0.696944028,0.384135809,0,136
112.875224,24.789697,617.221875,61.654125,9.3459375,0.45207479,0.160241326,0.568645338,0.393653818,0,137
112.888061,24.789697,624.403125,62.93725,9.0125,0.531938556,0.300673087,0.499120349,0.443910664,0,138
112.900898,24.789697,626.61875,62.106125,8.806875,0.556578856,0.209710518,0.45624552,0.407511631,0,139
112.913735,24.789697,639.10625,61.186125,8.15875,0.69545423,0.109021013,0.321105102,0.375193448,0,140
112.926572,24.789697,650.796875,63.508375,7.5540625,0.825467436,0.363179928,0.195021828,0.461223064,0,141
112.939409,24.789697,659.16875,61.860625,7.1603125,0.918572322,0.182841742,0.112921092,0.404778386,0,142
112.952246,24.789697,660.4625,64.742,7.105,0.932960311,0.498194156,0.101387893,0.510847453,0,143
112.965083,24.789697,650.278125,64.29275,7.7846875,0.819698339,0.449025938,0.243109402,0.50394456,0,144
112.97792,24.789697,632.2375,64.39525,8.6796875,0.619065823,0.460244063,0.429725679,0.503011855,0,145
112.84955,24.798167,591.89375,64.64,10.4440625,0.170396886,0.487030754,0.797615169,0.48501427,0,146
112.862387,24.798167,599.103125,63.427375,10.0559375,0.250573434,0.354314874,0.7166873,0.440525203,0,147
112.875224,24.798167,597.615625,63.095125,9.9840625,0.234030722,0.317951735,0.701700658,0.417894372,0,148
112.888061,24.798167,608.69375,64.546125,9.4453125,0.357232224,0.476756594,0.589366,0.474451606,0,149
112.900898,24.798167,623.975,62.037625,8.865,0.527177313,0.202213527,0.468365153,0.399251998,0,150
112.913735,24.798167,635.45625,63.211625,8.2778125,0.654862028,0.33070209,0.345930801,0.44383164,0,151
112.926572,24.798167,648.090625,62.708,7.65375,0.795370821,0.275582795,0.21580765,0.428920422,0,152
112.939409,24.798167,658.51875,63.22875,7.1540625,0.911343574,0.332576338,0.111617906,0.451845939,0,153
112.952246,24.798167,666.490625,63.753625,6.8928125,1,0.390021342,0.057144719,0.482388687,0,154
112.965083,24.798167,658.215625,63.59575,7.370625,0.907972475,0.372742695,0.156773311,0.479162827,0,155
112.97792,24.798167,646.996875,65.181875,7.9434375,0.783207062,0.546336325,0.276210334,0.53525124,1,156
112.875224,24.806637,580.825,64.118375,10.5553125,0.047299646,0.429941447,0.820811885,0.432684326,0,157
112.888061,24.806637,591.15,64.990125,10.069375,0.16212553,0.525350224,0.719489151,0.468988302,0,158
112.900898,24.806637,610.153125,63.35725,9.3340625,0.373462153,0.346640035,0.566169284,0.428757157,0,159
112.913735,24.806637,627.953125,63.550125,8.521875,0.571418642,0.367749261,0.396820225,0.445329376,0,160
112.926572,24.806637,642.340625,62.949875,7.923125,0.731424202,0.302054832,0.271974979,0.435151338,0,161
112.939409,24.806637,652.521875,63.38725,7.4453125,0.844651421,0.349923388,0.172346387,0.455640399,0,162
112.952246,24.806637,663.7,63.52175,7.0265625,0.968965038,0.364643756,0.085032905,0.472880566,0,163
112.965083,24.806637,660.771875,63.469875,7.2403125,0.936400917,0.358966291,0.129601877,0.474989695,0,164
112.97792,24.806637,647.66875,66.17575,7.918125,0.790679085,0.655111087,0.27093243,0.572240867,1,165
112.875224,24.815107,576.571875,63.725125,10.66,0,0.386902156,0.842640255,0.40984747,0,166
112.888061,24.815107,587.671875,63.624625,10.16,0.123444777,0.375902922,0.738385352,0.412577684,0,167
112.900898,24.815107,610.23125,63.84225,9.33625,0.374330993,0.399720915,0.566625399,0.446892436,0,168
112.913735,24.815107,631.71875,62.371,8.46625,0.613296726,0.238699792,0.385221867,0.412406129,0,169
112.926572,24.815107,646.4,63.21425,7.765,0.776569125,0.330989384,0.239004366,0.448854291,0,170
112.939409,24.815107,656.640625,63.341,7.25125,0.890456662,0.344861552,0.131882453,0.455733556,0,171
112.952246,24.815107,665.05,62.301625,7.01875,0.983978592,0.231107037,0.083403923,0.432829851,0,172
112.965083,24.815107,650.609375,64.604875,7.665,0.82338222,0.483186494,0.218153385,0.5082407,0,173
112.875224,24.823577,580.275,62.302625,10.4028125,0.041183012,0.231216482,0.78901414,0.353804545,0,174
112.888061,24.823577,588.390625,64.35275,10.130625,0.131438104,0.455592645,0.732260377,0.439763709,0,175
112.900898,24.823577,614.359375,62.491,9.135,0.420240495,0.251833206,0.524662801,0.398912167,0,176
112.913735,24.823577,632.015625,64.176125,8.3984375,0.616598318,0.436261902,0.371082296,0.474647505,0,177
112.926572,24.823577,651.95625,63.01275,7.556875,0.83836102,0.308936193,0.195608262,0.447635159,0,178
112.939409,24.823577,661.55625,64.8185,7.1125,0.94512407,0.506566707,0.102951717,0.518214165,0,179
112.952246,24.823577,665.05,61.79325,7.01875,0.983978592,0.175467878,0.083403923,0.414283464,0,180
112.965083,24.823577,651.8625,66.349375,7.645625,0.837318412,0.674113495,0.214113508,0.575181805,1,181
112.888061,24.832047,585.709375,64.878875,10.159375,0.101619518,0.513174456,0.738255034,0.451016336,0,182
112.900898,24.832047,617.528125,65.1355,8.9896875,0.455480642,0.541260808,0.494363719,0.497035056,0,183
112.913735,24.832047,627.346875,64.372375,8.6053125,0.564676444,0.457740506,0.414217762,0.478878237,0,184
112.888061,24.840517,580.934375,64.904625,10.271875,0.048516021,0.515992667,0.761712387,0.442073692,0,185
112.888061,24.848987,580.934375,65.963625,10.271875,0.048516021,0.631895042,0.761712387,0.480707817,0,186
